Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> declvar
Rule 4     program -> declvar program
Rule 5     declvar -> LET assign SEMI
Rule 6     declvar -> LET MUT assign SEMI
Rule 7     funcdecl -> signature body
Rule 8     signature -> FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
Rule 9     signature -> FN ID LEFTPARENTHESES RIGHTPARENTHESES
Rule 10    sigparams -> ID COLON tipo
Rule 11    sigparams -> ID COLON tipo COMMA sigparams
Rule 12    stms -> stm
Rule 13    stms -> stm stms
Rule 14    body -> LEFTBRACKET stms RIGHTBRACKET
Rule 15    bodyorstm -> stm
Rule 16    bodyorstm -> body
Rule 17    stm -> exp SEMI
Rule 18    stm -> WHILE exp bodyorstm
Rule 19    stm -> IF exp bodyorstm
Rule 20    stm -> IF exp bodyorstm ELSE stm
Rule 21    stm -> FOR ID IN stm2 body
Rule 22    stm -> FOR ID IN ID body
Rule 23    stm -> RETURN exp SEMI
Rule 24    stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES
Rule 25    stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
Rule 26    exp -> exp PLUS exp
Rule 27    exp -> exp MINUS exp
